accession	length	is_reference	phylum	class	organism	taxid	paper_tax_score	paper_sequence_score	hmm_score	hmm_domain_bitscore	hmm_evalue	experiment_round	activity_mU_mg	activity_sd	yield_mg_L	soluble_label	active_label	high_activity_label
A0A317VU31	662	0	Ascomycota	Eurotiomycetes	Aspergillus sclerotioniger CBS 115572	1450535	0.0009667383290631679	33.599999999999994	1266.8	1266.64953613281	0.0							
A0A318ZDC1	665	0	Ascomycota	Eurotiomycetes	Aspergillus saccharolyticus JOP 1030-1	1450539	0.0009667383290631679	33.9	1267.7	1267.58117675781	0.0							
A0A319CFQ0	665	0	Ascomycota	Eurotiomycetes	Aspergillus uvarum CBS 121591	1448315	0.0009667383290631679	33.9	1270.0	1269.86376953125	0.0							
A0A319DNN5	661	0	Ascomycota	Eurotiomycetes	Aspergillus ellipticus CBS 707.79	1448320	0.0009667383290631679	33.599999999999994	1276.1	1275.98486328125	0.0							
A0A319EEE1	665	0	Ascomycota	Eurotiomycetes	Aspergillus sclerotiicarbonarius CBS 121057	1448318	0.0009667383290631679	33.8	1268.8	1268.67541503906	0.0							
A0A364M4W2	665	0	Ascomycota	Eurotiomycetes	Aspergillus flavus	5059	0.0009667383290631679	33.9	1291.6	1291.39196777344	0.0							
A0A364MXF6	665	0	Ascomycota	Dothideomycetes	Stemphylium lycopersici	183478	0.00028961420656757207	34.0	1278.4	1278.20056152344	0.0							
A0A369JI11	644	0	Basidiomycota	Agaricomycetes	Hypsizygus marmoreus	39966	0.00021906786558250385	33.599999999999994	1088.0	1087.81030273438	0.0							
A0A370TVS3	658	0	Ascomycota	Leotiomycetes	Venustampulla echinocandica	2656787	0.0002497227114343345	33.599999999999994	1259.0	1258.80334472656	0.0	3	0	0	0	0	0	0
A0A371CLQ4	642	0	Basidiomycota	Agaricomycetes	Polyporus brumalis	139420	0.0008159640056539039	33.599999999999994	1122.2	1121.99060058594	0.0							
A0A395GID0	665	0	Ascomycota	Eurotiomycetes	Aspergillus ibericus CBS 121593	1448316	0.0009667383290631679	33.8	1272.2	1272.025390625	0.0							
A0A395HPP0	665	0	Ascomycota	Eurotiomycetes	Aspergillus homomorphus CBS 101889	1450537	0.0009667383290631679	33.9	1270.3	1270.18579101562	0.0							
A0A395IKF8	656	0	Ascomycota	Leotiomycetes	Monilinia fructigena	38457	0.0002497227114343345	33.599999999999994	1226.9	1226.70751953125	0.0							
A0A395N0T1	657	0	Ascomycota	Sordariomycetes	Fusarium flagelliforme	2675880	0.0002497227114343345	33.599999999999994	1240.5	1240.13110351562	0.0							
A0A395N9G7	654	0	Ascomycota	Sordariomycetes	Trichoderma arundinaceum	490622	0.0002497227114343345	33.599999999999994	1230.5	1230.15881347656	0.0							
A0A395SP46	659	0	Ascomycota	Sordariomycetes	Fusarium sporotrichioides	5514	0.0002497227114343345	33.599999999999994	1242.5	1242.12365722656	0.0							
A0A395TAD6	657	0	Ascomycota	Sordariomycetes	Fusarium longipes	694270	0.0002497227114343345	33.599999999999994	1221.9	1221.52001953125	0.0							
A0A3A2ZSQ4	665	0	Ascomycota	Eurotiomycetes	Aspergillus sclerotialis	2070753	0.0009667383290631679	33.9	1284.7	1284.53088378906	0.0							
A0A3D8R9B7	665	0	Ascomycota	Eurotiomycetes	Aspergillus mulundensis	1810919	0.0009667383290631679	33.9	1274.2	1273.99890136719	0.0							
A0A3D8SR04	665	0	Ascomycota	Leotiomycetes	Coleophoma cylindrospora	1849047	0.0002497227114343345	33.9	1271.0	1270.85900878906	0.0							
A0A3E2GT83	655	0	Ascomycota	Leotiomycetes	Scytalidium lignicola	5539	0.0002497227114343345	33.599999999999994	1268.5	1268.1669921875	0.0							
A0A3F3PYJ0	662	0	Ascomycota	Eurotiomycetes	Aspergillus welwitschiae	1341132	0.0009667383290631679	33.599999999999994	1277.4	1277.23596191406	0.0							
A0A3M2SL30	655	0	Ascomycota	Sordariomycetes	Fusarium kuroshium	2010991	0.0002497227114343345	33.599999999999994	1246.6	1246.37646484375	0.0							
A0A3M6WYP1	665	0	Ascomycota	Dothideomycetes	Hortaea werneckii	91943	0.0005792174501238721	34.0	1275.3	1275.109375	0.0							
A0A3M7BEA0	665	0	Ascomycota	Dothideomycetes	Hortaea werneckii	91943	0.0005792174501238721	34.0	1273.8	1273.62780761719	0.0							
A0A3M9Y5X2	651	0	Ascomycota	Sordariomycetes	Verticillium nonalfalfae	1051616	0.0002497227114343345	33.599999999999994	1209.4	1209.125	0.0							
A0A3N4KBK2	663	0	Ascomycota	Pezizomycetes	Morchella conica CCBAS932	1392247	0.0002497227114343345	34.0	1284.6	1284.47155761719	0.0							
A0A401GA83	644	0	Basidiomycota	Agaricomycetes	Sparassis crispa	139825	0.0008159640056539039	33.599999999999994	1122.3	1122.12707519531	0.0							
A0A401KSG4	662	0	Ascomycota	Eurotiomycetes	Aspergillus awamori	105351	0.0009667383290631679	33.599999999999994	1281.2	1281.09045410156	0.0							
A0A409VUL1	643	0	Basidiomycota	Agaricomycetes	Panaeolus cyanescens	181874	0.00021906786558250385	33.599999999999994	1100.0	1099.84765625	0.0							
A0A420Y6G0	656	0	Ascomycota	Sordariomycetes	Coniochaeta pulveracea	177199	0.0002497227114343345	33.599999999999994	1249.1	1248.86840820312	0.0							
A0A423W9P7	666	0	Ascomycota	Sordariomycetes	Valsa sordida	252740	0.0002497227114343345	33.599999999999994	1175.9	1170.58056640625	0.0							
A0A423WGA7	653	0	Ascomycota	Sordariomycetes	Valsa malicola	356882	0.0002497227114343345	33.599999999999994	1227.9	1227.62768554688	0.0							
A0A423XHQ7	654	0	Ascomycota	Sordariomycetes	Cytospora leucostoma	1230097	0.0002497227114343345	33.599999999999994	1229.3	1228.97912597656	0.0	3	7946.0	697.5	18.8	1	1	1
A0A428NE95	655	0	Ascomycota	Sordariomycetes	Fusarium sp. AF-6	1325737	0.0002497227114343345	33.599999999999994	1246.4	1246.13220214844	0.0							
A0A428PAC1	655	0	Ascomycota	Sordariomycetes	Fusarium duplospermum	1325734	0.0002497227114343345	33.599999999999994	1249.3	1249.07287597656	0.0							
A0A439D947	652	0	Ascomycota	Sordariomycetes	Xylaria grammica	363999	0.0002497227114343345	33.599999999999994	1216.6	1216.21643066406	0.0							
A0A443I0D2	664	0	Ascomycota	Eurotiomycetes	Paecilomyces variotii	264951	1.0264194855852047	33.9	1283.4	1283.27294921875	0.0							
A0A4Q4TAX8	648	0	Ascomycota	Sordariomycetes	Monosporascus ibericus	155417	0.0002497227114343345	33.599999999999994	1205.8	1205.48461914062	0.0							
A0A4Q4UNX4	656	0	Ascomycota	Sordariomycetes	Monosporascus sp. GIB2	2211647	0.0002497227114343345	33.599999999999994	1234.3	1234.06701660156	0.0							
A0A4Q4VBJ1	656	0	Ascomycota	Sordariomycetes	Monosporascus sp. MC13-8B	2211646	0.0002497227114343345	33.599999999999994	1237.5	1237.24206542969	0.0							
A0A4Q4VQ69	656	0	Ascomycota	Sordariomycetes	Monosporascus sp. MG133	2211645	0.0002497227114343345	33.599999999999994	1230.9	1230.646484375	0.0							
A0A4Q4YSZ1	648	0	Ascomycota	Sordariomycetes	Monosporascus sp. 5C6A	2211642	0.0002497227114343345	33.599999999999994	1202.1	1201.81457519531	0.0							
A0A4Q4YUR7	648	0	Ascomycota	Sordariomycetes	Monosporascus sp. CRB-8-3	2211644	0.0002497227114343345	33.599999999999994	1212.0	1211.65209960938	0.0							
A0A4Q9PTL3	643	0	Basidiomycota	Agaricomycetes	Dichomitus squalens	114155	0.0008159640056539039	33.599999999999994	1131.9	1131.56518554688	0.0							
A0A4R0RDJ8	644	0	Basidiomycota	Agaricomycetes	Steccherinum ochraceum	92696	0.0008159640056539039	33.599999999999994	1134.8	1134.61669921875	0.0							
A0A4R8R015	656	0	Ascomycota	Sordariomycetes	Colletotrichum trifolii	5466	0.0002497227114343345	33.599999999999994	1250.6	1250.36157226562	0.0							
A0A4S4MTI8	650	0	Basidiomycota	Agaricomycetes	Antrodiella citrinella	2447956	0.0008159640056539039	33.8	1122.1	1121.91760253906	0.0	2	58.2	2.8	65	1	1	0
A0A4S8M4X0	639	0	Basidiomycota	Agaricomycetes	Dendrothele bispora CBS 962.96	1314807	0.00021906786558250385	33.599999999999994	1121.2	1120.88305664062	0.0							
A0A4T0WKD8	656	0	Ascomycota	Sordariomycetes	Colletotrichum higginsianum	80884	0.0002497227114343345	33.599999999999994	1244.3	1244.11059570312	0.0							
A0A4U0TJT0	665	0	Ascomycota	Dothideomycetes	Salinomyces thailandica	706561	0.0005792174501238721	34.0	1264.0	1263.87817382812	0.0							
A0A4U6X6L6	656	0	Ascomycota	Sordariomycetes	Colletotrichum tanaceti	1306861	0.0002497227114343345	33.599999999999994	1239.9	1239.66198730469	0.0	3	8647.0	294.9	55.3	1	1	1
A0A4V1XNJ5	648	0	Ascomycota	Sordariomycetes	Monosporascus sp. mg162	1081914	0.0002497227114343345	33.599999999999994	1206.7	1206.42541503906	0.0							
A0A4Y8D203	657	0	Ascomycota	Leotiomycetes	Botryotinia calthae	38488	0.0002497227114343345	33.599999999999994	1247.1	1246.935546875	0.0							
A0A4Y9YTF6	644	0	Basidiomycota	Agaricomycetes	Rhodofomes roseus	34475	0.0008159640056539039	33.599999999999994	1035.7	1031.81921386719	2.9e-308							
A0A4Y9YV70	641	0	Basidiomycota	Agaricomycetes	Dentipellis fragilis	205917	0.00021906786558250385	33.599999999999994	1103.7	1103.03393554688	0.0							
A0A4Z0A149	639	0	Basidiomycota	Agaricomycetes	Hericium alpestre	135208	0.00021906786558250385	33.599999999999994	1105.5	1105.18200683594	0.0							
A0A4Z0YFK3	654	0	Ascomycota	Sordariomycetes	Xylaria hypoxylon	37992	0.0002497227114343345	33.599999999999994	1239.9	1239.49841308594	0.0							
A0A4Z1KC62	657	0	Ascomycota	Leotiomycetes	Botrytis elliptica	278938	0.0002497227114343345	33.599999999999994	1262.3	1262.10876464844	0.0	3	3170.8	738.2	11.1	1	1	1
A0A4Z1L148	655	0	Ascomycota	Leotiomycetes	Botrytis porri	87229	0.0002497227114343345	33.599999999999994	1262.5	1262.345703125	0.0							
A0A507B7L9	656	0	Ascomycota	Sordariomycetes	Thyridium curvatum	1093900	0.0002497227114343345	33.599999999999994	1238.5	1238.22900390625	0.0							
A0A517L855	665	0	Ascomycota	Dothideomycetes	Venturia effusa	50376	0.00028961420656757207	34.0	1262.7	1262.49853515625	0.0							
A0A550CU55	639	0	Basidiomycota	Agaricomycetes	Auriculariopsis ampla	97359	0.00021906786558250385	33.599999999999994	1128.0	1127.77746582031	0.0							
A0A553HPK9	625	0	Ascomycota	Sordariomycetes	Xylaria flabelliformis	2512241	0.0002497227114343345	33.599999999999994	1147.0	1145.19445800781	0.0							
A0A559MAH0	649	0	Ascomycota	Leotiomycetes	Lachnellula willkommii	215461	0.0002497227114343345	33.599999999999994	1232.7	1232.52368164062	0.0							
A0A5B1QN96	639	0	Basidiomycota	Agaricomycetes	Dentipellis sp. KUC8613	1883078	0.00021906786558250385	33.599999999999994	1108.7	1108.54382324219	0.0	3	1269.8	423.5	4.0	1	1	1
A0A5C3KN19	642	0	Basidiomycota	Agaricomycetes	Coprinopsis marcescibilis	230819	0.00021906786558250385	33.599999999999994	1135.6	1135.38061523438	0.0							
A0A5C3LYG0	638	0	Basidiomycota	Agaricomycetes	Crucibulum laeve	68775	0.00021906786558250385	33.599999999999994	1121.2	1121.060546875	0.0							
A0A5C3N508	650	0	Basidiomycota	Agaricomycetes	Heliocybe sulcata	5364	0.00021906786558250385	33.9	1133.2	1132.98132324219	0.0							
A0A5C3NW19	641	0	Basidiomycota	Agaricomycetes	Polyporus arcularius HHB13444	1314778	0.0008159640056539039	33.599999999999994	1121.5	1121.37084960938	0.0							
A0A5C3Q819	641	0	Basidiomycota	Agaricomycetes	Pterula gracilis	1884261	0.00021906786558250385	33.599999999999994	1109.4	1109.14721679688	0.0							
A0A5E3X2T7	641	0	Basidiomycota	Agaricomycetes	Peniophora sp. CBMAI 1063	718367	0.00021906786558250385	33.599999999999994	1084.2	1083.99450683594	0.0							
A0A5M3MJ52	639	0	Basidiomycota	Agaricomycetes	Coniophora puteana RWD-64-598 SS2	741705	0.00021906786558250385	33.599999999999994	1115.2	1114.90246582031	0.0							
A0A5M9JVZ9	659	0	Ascomycota	Leotiomycetes	Monilinia fructicola	38448	0.0002497227114343345	33.599999999999994	1265.2	1265.05407714844	0.0	3	0	0	0	0	0	0
A0A5N5D932	666	0	Ascomycota	Dothideomycetes	Lasiodiplodia theobromae	45133	0.00028961420656757207	34.0	1250.3	1250.17578125	0.0							
A0A5N5JXS7	656	0	Ascomycota	Sordariomycetes	Coniochaeta sp. 2T2.1	1571157	0.0002497227114343345	33.599999999999994	1254.1	1253.77087402344	0.0	3	5997.7	79.4	10.4	1	1	1
A0A5N5KQM7	656	0	Ascomycota	Sordariomycetes	Coniochaeta sp. 2T2.1	1571157	0.0002497227114343345	33.599999999999994	1257.6	1257.34143066406	0.0							
A0A5N5QNB3	622	0	Basidiomycota	Agaricomycetes	Ceratobasidium theobromae	1582974	0.00021906786558250385	33.599999999999994	953.1	952.783752441406	2.8e-283							
A0A5N5WS51	664	0	Ascomycota	Eurotiomycetes	Aspergillus leporis	41062	0.0009667383290631679	33.8	1283.8	1283.59887695312	0.0							
A0A5N6DYK3	665	0	Ascomycota	Eurotiomycetes	Aspergillus parasiticus	5067	0.0009667383290631679	33.9	1290.7	1290.58935546875	0.0							
A0A5N6EB52	665	0	Ascomycota	Eurotiomycetes	Aspergillus novoparasiticus	986946	0.0009667383290631679	33.9	1289.2	1289.0	0.0							
A0A5N6FLB4	665	0	Ascomycota	Eurotiomycetes	Aspergillus alliaceus	209559	0.0009667383290631679	33.9	1281.0	1280.79272460938	0.0							
A0A5N6KBE6	643	0	Ascomycota	Leotiomycetes	Monilinia laxa	61186	0.0002497227114343345	33.599999999999994	1175.2	1170.02404785156	0.0							
A0A5N6T6J1	665	0	Ascomycota	Eurotiomycetes	Aspergillus pseudotamarii	132259	0.0009667383290631679	33.9	1286.5	1286.29467773438	0.0							
A0A5N6TJD5	664	0	Ascomycota	Eurotiomycetes	Aspergillus avenaceus	36643	0.0009667383290631679	33.9	1269.7	1269.56774902344	0.0							
A0A5N6UU48	665	0	Ascomycota	Eurotiomycetes	Aspergillus tamarii	41984	0.0009667383290631679	33.9	1285.0	1284.85815429688	0.0	2	0	0	0	0	0	0
A0A5N7A3P5	665	0	Ascomycota	Eurotiomycetes	Aspergillus caelatus	61420	0.0009667383290631679	33.9	1285.9	1285.77600097656	0.0							
A0A5N7AS31	665	0	Ascomycota	Eurotiomycetes	Aspergillus bertholletiae	1226010	0.0009667383290631679	33.9	1274.4	1274.21032714844	0.0							
A0A5N7D6G6	665	0	Ascomycota	Eurotiomycetes	Aspergillus pseudonomiae	1506151	0.0009667383290631679	33.9	1286.5	1286.3330078125	0.0							
A0A5Q4BJR1	620	0	Ascomycota	Sordariomycetes	Colletotrichum shisoi	2078593	0.0002497227114343345	33.599999999999994	1175.5	1175.22863769531	0.0							
A0A6A6Y0P5	666	0	Ascomycota	Dothideomycetes	Mytilinidion resinicola	574789	0.00028961420656757207	34.0	1263.7	1263.55383300781	0.0							
A0A6P8BIP6	659	0	Ascomycota	Sordariomycetes	Pyricularia grisea	148305	0.0002497227114343345	33.599999999999994	1227.0	1226.85290527344	0.0							
A0A7C8IM37	654	0	Ascomycota	Sordariomycetes	Xylaria multiplex	323545	0.0002497227114343345	33.599999999999994	1246.3	1245.88647460938	0.0							
A0A7C8MEZ2	665	0	Ascomycota	Dothideomycetes	Massariosphaeria phaeospora	100035	0.00028961420656757207	34.0	1273.9	1273.78015136719	0.0							
A0A7D8UU31	656	0	Ascomycota	Leotiomycetes	Lachnellula cervina	1316786	0.0002497227114343345	33.599999999999994	1267.3	1267.17944335938	0.0							
A0A7H8QPQ1	664	0	Ascomycota	Eurotiomycetes	Talaromyces rugulosus	121627	0.0008346902635673678	33.9	1258.9	1258.77355957031	0.0							
A2RB46	662	0	Ascomycota	Eurotiomycetes	Aspergillus niger CBS 513.88	425011	0.0009667383290631679	33.599999999999994	1274.8	1274.65051269531	0.0							
A7E6B5	657	0	Ascomycota	Leotiomycetes	Sclerotinia sclerotiorum 1980 UF-70	665079	0.0002497227114343345	33.599999999999994	1265.5	1265.37524414062	0.0							
A8P219	639	0	Basidiomycota	Agaricomycetes	Coprinopsis cinerea okayama7#130	240176	0.00021906786558250385	33.599999999999994	1125.2	1125.07604980469	0.0							
AAB57849.1	663	1	Ascomycota	Saccharomycetes	Komagataella pastoris	4922	2.313145948697526	34.0										
AAB57850.1	663	1	Ascomycota	Saccharomycetes	Komagataella pastoris	4922	2.313145948697526	34.0										
AAF02494.1	664	1	Ascomycota	Saccharomycetes	Ogataea methanolica	1156966	1.0767423877970004	34.0										
AAF02495.1	663	1	Ascomycota	Saccharomycetes	Ogataea methanolica	1156966	1.0767423877970004	34.0				2	18.5	2.8	19	1	1	0
AAF82788.1	665	1	Ascomycota	Dothideomycetes	Fulvia fulva	5499	0.5565090245026852	34.0				2	0	0	0	0	0	0
AAL56054.1	665	1	Ascomycota	Eurotiomycetes	Penicillium chrysogenum	5076	0.20118100873831957	33.9				2	39.3	6.6	60	1	1	0
AAQ99151.1	663	1	Ascomycota	Saccharomycetes	Ogataea pini	4923	1.0767423877970004	34.0										
AAR89538.1	665	1	Ascomycota	Dothideomycetes	Bipolaris victoriae	40125	0.00028961420656757207	34.0				2	0	0	0	0	0	0
AAV66465.1	664	1	Ascomycota	Saccharomycetes	Pichia sp. BZ159	300826	0.015872822579609133	34.0				2	24.9	5.6	4	1	1	0
AAV66466.1	664	1	Ascomycota	Saccharomycetes	Pichia sp. BZ159	300826	0.015872822579609133	34.0										
AAV66467.2	663	1	Ascomycota	Saccharomycetes	[Candida] boidinii	5477	1.0767423877970004	34.0										
AAV66468.1	652	1	Ascomycota	Saccharomycetes	[Candida] boidinii	5477	1.0767423877970004	33.599999999999994										
AHC95541.1	663	1	Ascomycota	Saccharomycetes	Ogataea thermomethanolica (nom. inval.)	310468	1.0767423877970004	34.0										
B6H004	665	0	Ascomycota	Eurotiomycetes	Penicillium rubens Wisconsin 54-1255	500485	0.001181008738319568	33.9	1282.2	1281.98999023438	0.0							
B8LTH7	664	0	Ascomycota	Eurotiomycetes	Talaromyces stipitatus ATCC 10500	441959	0.0008346902635673678	33.9	1273.7	1273.54931640625	0.0							
B8NNE1	665	0	Ascomycota	Eurotiomycetes	Aspergillus flavus NRRL3357	332952	0.0009667383290631679	33.9	1291.6	1291.39196777344	0.0							
C4R702	663	0	Ascomycota	Saccharomycetes	Komagataella phaffii GS115	644223	1.563145948697526	34.0	1295.4	1295.20874023438	0.0	1	0	0	0	0	0	0
P04842	663	0	Ascomycota	Saccharomycetes	Komagataella phaffii GS115	644223	1.563145948697526	34.0	1305.4	1305.18798828125	0.0							
C7ZD82	655	0	Ascomycota	Sordariomycetes	Fusarium vanettenii 77-13-4	660122	0.0002497227114343345	33.599999999999994	1247.3	1247.0185546875	0.0							
C9SS38	635	0	Ascomycota	Sordariomycetes	Verticillium alfalfae VaMs.102	526221	0.0002497227114343345	33.599999999999994	1147.7	1146.01281738281	0.0							
CAM84030.1	664	1	Ascomycota	Saccharomycetes	Ogataea angusta	870730	3.0767423877969997	34.0										
CAM84032.1	664	1	Ascomycota	Saccharomycetes	Ogataea angusta	870730	3.0767423877969997	34.0										
CDG66232.1	643	1	Basidiomycota	Agaricomycetes	Phanerodontia chrysosporium	2822231	2.2570143111130916	33.599999999999994				2	122.6	6.3	91	1	1	0
D8PVH1	639	0	Basidiomycota	Agaricomycetes	Schizophyllum commune H4-8	578458	0.00021906786558250385	33.599999999999994	1130.4	1130.10461425781	0.0							
E3QV85	656	0	Ascomycota	Sordariomycetes	Colletotrichum graminicola M1.001	645133	0.0002497227114343345	33.599999999999994	1240.7	1240.49353027344	0.0							
E3RDM4	665	0	Ascomycota	Dothideomycetes	Pyrenophora teres f. teres 0-1	861557	0.00028961420656757207	34.0	1268.9	1268.72692871094	0.0							
E4ZS94	665	0	Ascomycota	Dothideomycetes	Plenodomus lingam JN3	985895	0.00028961420656757207	34.0	1272.3	1272.17333984375	0.0							
EAA66666.1	686	1	Platyhelminthes	Cestoda	Lyruterina	227341	1.1121432580997685e-05	33.9				2	17.4	6	14	1	1	0
F0X7T2	656	0	Ascomycota	Sordariomycetes	Grosmannia clavigera kw1407	655863	0.0002497227114343345	33.599999999999994	1234.3	1234.0185546875	0.0							
F8Q303	639	0	Basidiomycota	Agaricomycetes	Serpula lacrymans var. lacrymans S7.3	936435	0.00021906786558250385	33.599999999999994	1115.2	1114.88684082031	0.0	2	166.7	9.6	6	1	1	0
F9F678	656	0	Ascomycota	Sordariomycetes	Fusarium oxysporum f. sp. conglutinans Fo5176	660025	0.0002497227114343345	33.599999999999994	1235.5	1235.16882324219	0.0							
F9XCV2	664	0	Ascomycota	Dothideomycetes	Zymoseptoria tritici IPO323	336722	0.0009534689471297721	33.9	1271.7	1271.52807617188	0.0							
G0RRS1	654	0	Ascomycota	Sordariomycetes	Trichoderma reesei QM6a	431241	0.0002497227114343345	33.599999999999994	1240.2	1239.95935058594	0.0							
G2QME6	648	0	Ascomycota	Sordariomycetes	Thermothelomyces thermophilus ATCC 42464	573729	0.0002497227114343345	33.599999999999994	1161.9	1161.56164550781	0.0							
G2R1V2	656	0	Ascomycota	Sordariomycetes	Thermothielavioides terrestris NRRL 8126	578455	0.0002497227114343345	33.599999999999994	1227.3	1226.99340820312	0.0							
G2XHT3	637	0	Ascomycota	Sordariomycetes	Verticillium dahliae VdLs.17	498257	0.0002497227114343345	33.599999999999994	1163.8	1162.5537109375	0.0							
G2XS59	657	0	Ascomycota	Leotiomycetes	Botrytis cinerea T4	999810	0.0002497227114343345	33.599999999999994	1253.9	1253.76782226562	0.0							
G4N5G7	666	0	Ascomycota	Sordariomycetes	Pyricularia oryzae 70-15	242507	0.0002497227114343345	33.8	1222.3	1222.09875488281	0.0							
G4U5F6	654	0	Ascomycota	Sordariomycetes	Neurospora tetrasperma FGSC 2509	510952	0.0002497227114343345	33.599999999999994	1220.0	1219.69836425781	0.0							
G9N8S0	654	0	Ascomycota	Sordariomycetes	Trichoderma virens Gv29-8	413071	0.0002497227114343345	33.599999999999994	1235.3	1235.0751953125	0.0							
G9NP24	653	0	Ascomycota	Sordariomycetes	Trichoderma atroviride IMI 206040	452589	0.0002497227114343345	33.599999999999994	1231.8	1231.55041503906	0.0							
H0ELG6	632	0	Ascomycota	Leotiomycetes	Glarea lozoyensis 74030	1104152	0.0002497227114343345	33.599999999999994	1224.9	1224.62060546875	0.0							
H6BU34	665	0	Ascomycota	Eurotiomycetes	Exophiala dermatitidis NIH/UT8656	858893	0.0004887094078415678	33.9	1244.3	1244.123046875	0.0							
J3PH24	656	0	Ascomycota	Sordariomycetes	Gaeumannomyces tritici R3-111a-1	644352	0.0002497227114343345	33.599999999999994	1225.6	1225.45764160156	0.0							
J4IBN1	646	0	Basidiomycota	Agaricomycetes	Fibroporia radiculosa	599839	0.0008159640056539039	33.599999999999994	1126.8	1126.58276367188	0.0							
K1Y422	656	0	Ascomycota	Leotiomycetes	Drepanopeziza brunnea f. sp. 'multigermtubi' MB_m1	1072389	0.0002497227114343345	33.599999999999994	1269.9	1269.748046875	0.0							
K5WGG5	651	0	Basidiomycota	Agaricomycetes	Phanerochaete carnosa HHB-10118-sp	650164	0.007014311113091804	33.9	1137.6	1137.43591308594	0.0							
K5XK42	639	0	Basidiomycota	Agaricomycetes	Agaricus bisporus var. burnettii JB137-S8	597362	0.00021906786558250385	33.599999999999994	1120.0	1119.748046875	0.0							
L2FC28	659	0	Ascomycota	Sordariomycetes	Colletotrichum fructicola Nara gc5	1213859	0.0002497227114343345	33.599999999999994	1257.0	1256.75146484375	0.0							
M2PWC9	642	0	Basidiomycota	Agaricomycetes	Gelatoporia subvermispora B	914234	0.0008159640056539039	33.599999999999994	1129.6	1129.47387695312	0.0							
M2RHN8	665	0	Ascomycota	Dothideomycetes	Bipolaris sorokiniana ND90Pr	665912	0.00028961420656757207	34.0	1290.6	1290.44580078125	0.0							
M2V4S3	665	0	Ascomycota	Dothideomycetes	Bipolaris maydis C5	701091	0.00028961420656757207	34.0	1291.0	1290.84619140625	0.0							
M2YUV9	663	0	Ascomycota	Dothideomycetes	Pseudocercospora fijiensis CIRAD86	383855	0.0009534689471297721	33.8	1262.7	1262.560546875	0.0							
M3CF66	666	0	Ascomycota	Dothideomycetes	Sphaerulina musiva SO2202	692275	0.0009534689471297721	33.9	1237.5	1237.32397460938	0.0							
M5GCQ7	648	0	Basidiomycota	Dacrymycetes	Dacryopinax primogenitus	1858805	0.00015868382307213794	33.699999999999996	1110.4	1110.25610351562	0.0							
M7UID6	655	0	Ascomycota	Leotiomycetes	Botrytis cinerea BcDW1	1290391	0.0002497227114343345	33.599999999999994	1264.8	1264.65087890625	0.0							
N1PK14	665	0	Ascomycota	Dothideomycetes	Dothistroma septosporum NZE10	675120	0.0009534689471297721	34.0	1275.9	1275.73852539062	0.0							
N1S467	656	0	Ascomycota	Sordariomycetes	Fusarium odoratissimum	2502994	0.0002497227114343345	33.599999999999994	1237.9	1237.583984375	0.0							
N4TXI0	656	0	Ascomycota	Sordariomycetes	Fusarium oxysporum f. sp. cubense race 1	1229664	0.0002497227114343345	33.599999999999994	1237.9	1237.583984375	0.0							
N4VAA4	656	0	Ascomycota	Sordariomycetes	Colletotrichum orbiculare MAFF 240422	1213857	0.0002497227114343345	33.599999999999994	1249.0	1248.78454589844	0.0							
Q0CAU6	668	0	Ascomycota	Eurotiomycetes	Aspergillus terreus NIH2624	341663	0.0009667383290631679	34.0	1277.8	1277.68420410156	0.0							
Q0UYY5	665	0	Ascomycota	Dothideomycetes	Parastagonospora nodorum SN15	321614	0.00028961420656757207	34.0	1268.7	1268.49291992188	0.0							
Q2H3S5	655	0	Ascomycota	Sordariomycetes	Chaetomium globosum CBS 148.51	306901	0.0002497227114343345	33.599999999999994	1221.9	1221.57971191406	0.0							
Q2UNA0	700	0	Ascomycota	Eurotiomycetes	Aspergillus oryzae RIB40	510516	0.0009667383290631679	33.9	1216.6	1215.66833496094	0.0							
Q5BFW3	686	0	Ascomycota	Eurotiomycetes	Aspergillus nidulans FGSC A4	227321	0.0009667383290631679	33.9	1278.2	1277.99206542969	0.0							
R0JW60	665	0	Ascomycota	Dothideomycetes	Exserohilum turcica Et28A	671987	0.00028961420656757207	34.0	1288.6	1288.44360351562	0.0							
R1EEN8	666	0	Ascomycota	Dothideomycetes	Neofusicoccum parvum UCRNP2	1287680	0.00028961420656757207	34.0	1250.1	1249.97094726562	0.0							
R7SWA7	643	0	Basidiomycota	Agaricomycetes	Dichomitus squalens LYAD-421 SS1	732165	0.0008159640056539039	33.599999999999994	1131.9	1131.56518554688	0.0							
R7YPA1	665	0	Ascomycota	Dothideomycetes	Coniosporium apollinis CBS 100218	1168221	0.00028961420656757207	34.0	1271.7	1271.51867675781	0.0							
R8BGK6	655	0	Ascomycota	Sordariomycetes	Phaeoacremonium minimum UCRPA7	1286976	0.0002497227114343345	33.599999999999994	1244.5	1244.19287109375	0.0							
S0DVK4	656	0	Ascomycota	Sordariomycetes	Fusarium fujikuroi IMI 58289	1279085	0.0002497227114343345	33.599999999999994	1238.0	1237.69274902344	0.0							
S3CPI0	656	0	Ascomycota	Leotiomycetes	Glarea lozoyensis ATCC 20868	1116229	0.0002497227114343345	33.599999999999994	1269.1	1268.92456054688	0.0							
S3D7K6	656	0	Ascomycota	Sordariomycetes	Ophiostoma piceae UAMH 11346	1262450	0.0002497227114343345	33.599999999999994	1214.1	1213.85034179688	0.0							
